1,6,1,0,0,0,9.370044,0.601,0.7863634
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,O,O,#,O,O,O,#,#,O
# O,P,O,D,O,O,O,#,#,O
# O,→,→,→,→,→,↓,D,→,E
# O,↑,D,O,O,O,↓,→,↑,O
# O,↑,←,#,O,O,↓,↑,O,O
# O,#,↑,#,O,O,→,↑,#,O
# S,→,↑,O,O,O,P,O,#,O
# O,P,O,#,#,O,#,O,O,O
# O,O,O,O,O,O,O,O,O,O

1,6,1,0,0,0,15.91667,0.488,0.7863634
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,#,O,O,O,O,O,O,O,O
# S,→,→,↓,O,D,O,#,#,O
# O,#,O,→,→,↓,#,#,O,O
# O,O,O,P,↓,←,O,O,O,O
# O,#,O,↓,←,O,#,O,#,O
# O,O,O,→,→,→,→,→,→,E
# O,#,O,P,O,O,O,D,O,O
# O,#,O,#,#,O,O,O,O,O
# O,O,O,O,O,O,O,O,O,O

1,6,1,0,0,0,7.077913,0.498,0.7863634
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,O,O,O,D,#,#,#,#,O
# O,O,#,#,→,→,→,→,→,E
# O,O,O,#,↑,O,O,D,#,O
# O,O,O,O,↑,←,←,←,O,O
# O,#,O,O,O,#,P,↑,←,O
# O,O,O,O,O,O,O,P,↑,O
# S,→,→,→,→,→,→,→,↑,O
# O,P,#,O,#,D,#,O,O,O
# O,O,O,O,O,O,O,O,O,O

1,4,3,22,1,2,321.494,0.225,0.8650793
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,O,O,#,O,O,O,O,O,O
# O,O,P,#,#,O,#,D,#,O
# S,→,→,→,→,→,→,↓,→,E
# O,O,O,#,O,O,↓,←,↑,O
# O,O,O,O,#,O,↓,O,↑,O
# O,#,O,O,O,↓,←,D,↑,O
# O,O,#,#,#,↓,P,#,↑,O
# O,O,O,#,O,→,→,→,↑,O
# O,O,O,O,O,O,O,O,O,O

1,6,1,0,0,0,6.642185,0.496,0.7547845
# Map Data Below
# O,O,O,O,O,O,O,O,O,O
# O,O,#,O,O,O,O,D,#,O
# O,#,O,O,#,O,O,→,↓,O
# O,O,O,#,O,O,#,↑,↓,O
# O,O,O,#,O,O,O,↑,↓,O
# O,O,#,O,O,D,O,↑,↓,O
# O,#,O,→,→,↓,P,↑,→,E
